source_file,Date,HomeTeam,AwayTeam,Inning,Top/Bottom,Outs,Balls,Strikes,PAofInning,PitchofPA,Pitcher,PitcherTeam,PitcherThrows,Batter,BatterTeam,PitchCall,KorBB,AutoPitchType,TaggedPitchType,RelSpeed,SpinRate,InducedVertBreak,HorzBreak,PlateLocSide,PlateLocHeight,PlayResult,TaggedHitType,ExitSpeed,Angle,Direction,Distance,Swing,Whiff,HardHit,SweetSpot
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,0,0,0,2,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Changeup,Changeup,80.7,2014.0,8.6,-10.5,-0.81,2.03,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,2,0,0,2,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Slider,Slider,80.7,2483.0,3.6,4.7,0.79,2.86,,,,,,,True,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,1,0,0,2,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,90.4,2278.0,7.3,-11.8,0.36,1.77,,,,,,,True,True,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,0,0,0,2,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Slider,Slider,79.5,2538.0,0.7,3.4,1.99,2.02,Out,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,2,0,0,5,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Sinker,Sinker,88.3,2096.0,5.4,-13.6,-0.54,2.44,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,1,0,0,5,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,82.1,1996.0,7.4,-10.1,-0.69,2.36,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,1,0,0,5,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,82.3,1744.0,8.9,-12.9,-0.37,2.61,,,,,,,True,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Top,2,0,0,5,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,Walk,Sinker,Sinker,88.0,2239.0,7.1,-13.7,0.22,1.41,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Bottom,2,0,0,5,1,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,80.6,2267.0,-0.8,5.6,0.57,2.37,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Bottom,1,0,0,5,2,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeCalled,,Sinker,Sinker,92.2,2415.0,6.1,-12.9,0.62,1.25,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,1,Bottom,1,0,0,5,3,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,83.8,1764.0,5.3,-12.3,-1.16,1.86,Out,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,3,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,88.3,2270.0,9.5,-13.6,-0.56,1.71,,,,,,,True,True,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,3,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Four-Seam,Four-Seam,91.7,2360.0,20.1,-7.2,0.74,2.55,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,0,0,0,3,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Four-Seam,Four-Seam,88.5,2363.0,13.2,-6.1,0.25,0.95,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,0,0,0,3,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,79.6,2484.0,2.6,8.4,0.3,2.72,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,0,0,0,3,5,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Sinker,Sinker,88.8,2159.0,7.1,-12.7,-0.32,1.39,Out,GroundBall,82.2,9.8,17.0,249.0,True,False,No,Yes
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,1,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,82.0,1694.0,8.4,-14.5,-0.61,2.35,,,,,,,True,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,5,2,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,81.7,2522.0,3.1,6.8,0.73,3.33,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,1,0,0,5,3,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Sinker,Sinker,90.0,2067.0,6.9,-11.0,0.63,3.77,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,4,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,79.3,2492.0,5.1,4.1,0.16,3.0,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,5,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,80.5,1664.0,6.7,-14.2,1.02,2.1,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Top,2,0,0,5,6,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Changeup,Changeup,82.4,1536.0,9.9,-11.6,-0.75,3.28,Out,FlyBall,96.1,7.6,-21.3,128.0,True,False,Yes,No
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Bottom,0,0,0,1,1,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,FoulBall,,Slider,Slider,82.6,2533.0,1.4,11.3,-1.28,3.6,,,,,,,True,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Bottom,2,0,0,1,2,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,FoulBall,,Four-Seam,Four-Seam,93.7,2244.0,16.1,-8.3,-1.47,3.1,,,,,,,True,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Bottom,0,0,0,1,3,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,BallCalled,,Slider,Slider,80.1,2193.0,6.0,9.2,-0.02,1.98,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Bottom,2,0,0,1,4,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,BallCalled,,Changeup,Changeup,84.5,1867.0,10.6,-12.1,-0.07,2.84,,,,,,,False,False,,
synthetic_game_01.csv,2026-06-15,OAK_COL,RIV_WAV,2,Bottom,2,0,0,1,5,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,BallCalled,,Sinker,Sinker,88.8,2201.0,8.2,-14.0,-0.28,3.68,,,,,,,False,False,,
